-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 1.3.14 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/baris/mavivatan_ws/build/zed_wrapper
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/baris/mavivatan_ws/install/zed_wrapper/share/zed_wrapper/config/common_mono.yaml
-- Symlinking: /home/baris/mavivatan_ws/install/zed_wrapper/share/zed_wrapper/config/common_stereo.yaml
-- Symlinking: /home/baris/mavivatan_ws/install/zed_wrapper/share/zed_wrapper/config/custom_object_detection.yaml
-- Symlinking: /home/baris/mavivatan_ws/install/zed_wrapper/share/zed_wrapper/config/object_detection.yaml
-- Symlinking: /home/baris/mavivatan_ws/install/zed_wrapper/share/zed_wrapper/config/virtual.yaml
-- Symlinking: /home/baris/mavivatan_ws/install/zed_wrapper/share/zed_wrapper/config/zed.yaml
-- Symlinking: /home/baris/mavivatan_ws/install/zed_wrapper/share/zed_wrapper/config/zed2.yaml
-- Symlinking: /home/baris/mavivatan_ws/install/zed_wrapper/share/zed_wrapper/config/zed2i.yaml
-- Symlinking: /home/baris/mavivatan_ws/install/zed_wrapper/share/zed_wrapper/config/zedm.yaml
-- Symlinking: /home/baris/mavivatan_ws/install/zed_wrapper/share/zed_wrapper/config/zedx.yaml
-- Symlinking: /home/baris/mavivatan_ws/install/zed_wrapper/share/zed_wrapper/config/zedxhdr.yaml
-- Symlinking: /home/baris/mavivatan_ws/install/zed_wrapper/share/zed_wrapper/config/zedxhdrmax.yaml
-- Symlinking: /home/baris/mavivatan_ws/install/zed_wrapper/share/zed_wrapper/config/zedxhdrmini.yaml
-- Symlinking: /home/baris/mavivatan_ws/install/zed_wrapper/share/zed_wrapper/config/zedxm.yaml
-- Symlinking: /home/baris/mavivatan_ws/install/zed_wrapper/share/zed_wrapper/config/zedxone4k.yaml
-- Symlinking: /home/baris/mavivatan_ws/install/zed_wrapper/share/zed_wrapper/config/zedxonegs.yaml
-- Symlinking: /home/baris/mavivatan_ws/install/zed_wrapper/share/zed_wrapper/config/zedxonehdr.yaml
-- Symlinking: /home/baris/mavivatan_ws/install/zed_wrapper/share/zed_wrapper/urdf/zed_descr.urdf.xacro
-- Symlinking: /home/baris/mavivatan_ws/install/zed_wrapper/share/zed_wrapper/urdf/zed_macro.urdf.xacro
-- Symlinking: /home/baris/mavivatan_ws/install/zed_wrapper/share/zed_wrapper/launch/zed_camera.launch.py
-- Symlinking: /home/baris/mavivatan_ws/install/zed_wrapper/share/ament_index/resource_index/package_run_dependencies/zed_wrapper
-- Symlinking: /home/baris/mavivatan_ws/install/zed_wrapper/share/ament_index/resource_index/parent_prefix_path/zed_wrapper
-- Symlinking: /home/baris/mavivatan_ws/install/zed_wrapper/share/zed_wrapper/environment/ament_prefix_path.sh
-- Symlinking: /home/baris/mavivatan_ws/install/zed_wrapper/share/zed_wrapper/environment/ament_prefix_path.dsv
-- Symlinking: /home/baris/mavivatan_ws/install/zed_wrapper/share/zed_wrapper/environment/path.sh
-- Symlinking: /home/baris/mavivatan_ws/install/zed_wrapper/share/zed_wrapper/environment/path.dsv
-- Symlinking: /home/baris/mavivatan_ws/install/zed_wrapper/share/zed_wrapper/local_setup.bash
-- Symlinking: /home/baris/mavivatan_ws/install/zed_wrapper/share/zed_wrapper/local_setup.sh
-- Symlinking: /home/baris/mavivatan_ws/install/zed_wrapper/share/zed_wrapper/local_setup.zsh
-- Symlinking: /home/baris/mavivatan_ws/install/zed_wrapper/share/zed_wrapper/local_setup.dsv
-- Symlinking: /home/baris/mavivatan_ws/install/zed_wrapper/share/zed_wrapper/package.dsv
-- Symlinking: /home/baris/mavivatan_ws/install/zed_wrapper/share/ament_index/resource_index/packages/zed_wrapper
-- Symlinking: /home/baris/mavivatan_ws/install/zed_wrapper/share/zed_wrapper/cmake/zed_wrapperConfig.cmake
-- Symlinking: /home/baris/mavivatan_ws/install/zed_wrapper/share/zed_wrapper/cmake/zed_wrapperConfig-version.cmake
-- Symlinking: /home/baris/mavivatan_ws/install/zed_wrapper/share/zed_wrapper/package.xml
