-- Found CUDA: /usr/local/cuda-12.6 (found suitable version "12.6", minimum required is "12.6") 
-- Found CUDA: /usr/local/cuda-12.6 (found version "12.6") 
-- Found ament_cmake_auto: 1.3.14 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/baris/mavivatan_ws/build/zed_debug
[35m[1mConsolidate compiler generated dependencies of target zed_debug_proc[0m
[100%] Built target zed_debug_proc
-- Install configuration: "Release"
-- Up-to-date: /home/baris/mavivatan_ws/install/zed_debug/lib/zed_debug/zed_debug_proc
-- Up-to-date: /home/baris/mavivatan_ws/install/zed_debug/share/zed_debug/launch
-- Up-to-date: /home/baris/mavivatan_ws/install/zed_debug/share/zed_debug/launch/zed_camera_debug.launch.py
-- Up-to-date: /home/baris/mavivatan_ws/install/zed_debug/share/zed_debug/config
-- Up-to-date: /home/baris/mavivatan_ws/install/zed_debug/share/zed_debug/config/virtual.yaml
-- Up-to-date: /home/baris/mavivatan_ws/install/zed_debug/share/zed_debug/config/object_detection.yaml
-- Up-to-date: /home/baris/mavivatan_ws/install/zed_debug/share/zed_debug/config/zedxone4k.yaml
-- Up-to-date: /home/baris/mavivatan_ws/install/zed_debug/share/zed_debug/config/common_mono.yaml
-- Up-to-date: /home/baris/mavivatan_ws/install/zed_debug/share/zed_debug/config/zedxhdrmini.yaml
-- Up-to-date: /home/baris/mavivatan_ws/install/zed_debug/share/zed_debug/config/zedm.yaml
-- Up-to-date: /home/baris/mavivatan_ws/install/zed_debug/share/zed_debug/config/zedxonegs.yaml
-- Up-to-date: /home/baris/mavivatan_ws/install/zed_debug/share/zed_debug/config/zed2.yaml
-- Up-to-date: /home/baris/mavivatan_ws/install/zed_debug/share/zed_debug/config/zedxhdrmax.yaml
-- Up-to-date: /home/baris/mavivatan_ws/install/zed_debug/share/zed_debug/config/zedxm.yaml
-- Up-to-date: /home/baris/mavivatan_ws/install/zed_debug/share/zed_debug/config/zedx.yaml
-- Up-to-date: /home/baris/mavivatan_ws/install/zed_debug/share/zed_debug/config/common_stereo.yaml
-- Up-to-date: /home/baris/mavivatan_ws/install/zed_debug/share/zed_debug/config/zedxonehdr.yaml
-- Up-to-date: /home/baris/mavivatan_ws/install/zed_debug/share/zed_debug/config/zed.yaml
-- Up-to-date: /home/baris/mavivatan_ws/install/zed_debug/share/zed_debug/config/custom_object_detection.yaml
-- Up-to-date: /home/baris/mavivatan_ws/install/zed_debug/share/zed_debug/config/zedxhdr.yaml
-- Up-to-date: /home/baris/mavivatan_ws/install/zed_debug/share/zed_debug/config/zed2i.yaml
-- Up-to-date: /home/baris/mavivatan_ws/install/zed_debug/share/ament_index/resource_index/package_run_dependencies/zed_debug
-- Installing: /home/baris/mavivatan_ws/install/zed_debug/share/ament_index/resource_index/parent_prefix_path/zed_debug
-- Up-to-date: /home/baris/mavivatan_ws/install/zed_debug/share/zed_debug/environment/ament_prefix_path.sh
-- Installing: /home/baris/mavivatan_ws/install/zed_debug/share/zed_debug/environment/ament_prefix_path.dsv
-- Up-to-date: /home/baris/mavivatan_ws/install/zed_debug/share/zed_debug/environment/path.sh
-- Installing: /home/baris/mavivatan_ws/install/zed_debug/share/zed_debug/environment/path.dsv
-- Up-to-date: /home/baris/mavivatan_ws/install/zed_debug/share/zed_debug/local_setup.bash
-- Up-to-date: /home/baris/mavivatan_ws/install/zed_debug/share/zed_debug/local_setup.sh
-- Up-to-date: /home/baris/mavivatan_ws/install/zed_debug/share/zed_debug/local_setup.zsh
-- Installing: /home/baris/mavivatan_ws/install/zed_debug/share/zed_debug/local_setup.dsv
-- Installing: /home/baris/mavivatan_ws/install/zed_debug/share/zed_debug/package.dsv
-- Up-to-date: /home/baris/mavivatan_ws/install/zed_debug/share/ament_index/resource_index/packages/zed_debug
-- Up-to-date: /home/baris/mavivatan_ws/install/zed_debug/share/zed_debug/cmake/zed_debugConfig.cmake
-- Up-to-date: /home/baris/mavivatan_ws/install/zed_debug/share/zed_debug/cmake/zed_debugConfig-version.cmake
-- Up-to-date: /home/baris/mavivatan_ws/install/zed_debug/share/zed_debug/package.xml
