[35m[1mConsolidate compiler generated dependencies of target zed_camera_component[0m
[ 47%] Built target zed_camera_one_component
[ 52%] [32mBuilding CXX object CMakeFiles/zed_camera_component.dir/src/zed_camera/src/zed_camera_component_objdet.cpp.o[0m
[ 58%] [32m[1mLinking CXX shared library libzed_camera_component.so[0m
[100%] Built target zed_camera_component
-- Install configuration: "Release"
-- Installing: /home/baris/mavivatan_ws/install/zed_components/lib/libzed_camera_component.so
-- Set runtime path of "/home/baris/mavivatan_ws/install/zed_components/lib/libzed_camera_component.so" to ""
-- Installing: /home/baris/mavivatan_ws/install/zed_components/lib/libzed_camera_one_component.so
-- Set runtime path of "/home/baris/mavivatan_ws/install/zed_components/lib/libzed_camera_one_component.so" to ""
-- Installing: /home/baris/mavivatan_ws/install/zed_components/include/zed_components/
-- Installing: /home/baris/mavivatan_ws/install/zed_components/include/zed_components//cost_traversability.hpp
-- Installing: /home/baris/mavivatan_ws/install/zed_components/include/zed_components//zed_camera_component.hpp
-- Up-to-date: /home/baris/mavivatan_ws/install/zed_components/include/zed_components/
-- Installing: /home/baris/mavivatan_ws/install/zed_components/include/zed_components//zed_camera_one_component.hpp
-- Up-to-date: /home/baris/mavivatan_ws/install/zed_components/include/zed_components/
-- Installing: /home/baris/mavivatan_ws/install/zed_components/include/zed_components//sl_type_adapter.hpp
-- Installing: /home/baris/mavivatan_ws/install/zed_components/include/zed_components//sl_types.hpp
-- Installing: /home/baris/mavivatan_ws/install/zed_components/include/zed_components//sl_logging.hpp
-- Installing: /home/baris/mavivatan_ws/install/zed_components/include/zed_components//gnss_replay.hpp
-- Installing: /home/baris/mavivatan_ws/install/zed_components/include/zed_components//sl_tools.hpp
-- Installing: /home/baris/mavivatan_ws/install/zed_components/include/zed_components//sl_win_avg.hpp
-- Up-to-date: /home/baris/mavivatan_ws/install/zed_components/include/zed_components/
-- Installing: /home/baris/mavivatan_ws/install/zed_components/include/zed_components//sl_version.hpp
-- Installing: /home/baris/mavivatan_ws/install/zed_components/include/zed_components//visibility_control.hpp
-- Installing: /home/baris/mavivatan_ws/install/zed_components/share/zed_components/environment/library_path.sh
-- Installing: /home/baris/mavivatan_ws/install/zed_components/share/zed_components/environment/library_path.dsv
-- Installing: /home/baris/mavivatan_ws/install/zed_components/share/ament_index/resource_index/package_run_dependencies/zed_components
-- Installing: /home/baris/mavivatan_ws/install/zed_components/share/ament_index/resource_index/parent_prefix_path/zed_components
-- Installing: /home/baris/mavivatan_ws/install/zed_components/share/zed_components/environment/ament_prefix_path.sh
-- Installing: /home/baris/mavivatan_ws/install/zed_components/share/zed_components/environment/ament_prefix_path.dsv
-- Installing: /home/baris/mavivatan_ws/install/zed_components/share/zed_components/environment/path.sh
-- Installing: /home/baris/mavivatan_ws/install/zed_components/share/zed_components/environment/path.dsv
-- Installing: /home/baris/mavivatan_ws/install/zed_components/share/zed_components/local_setup.bash
-- Installing: /home/baris/mavivatan_ws/install/zed_components/share/zed_components/local_setup.sh
-- Installing: /home/baris/mavivatan_ws/install/zed_components/share/zed_components/local_setup.zsh
-- Installing: /home/baris/mavivatan_ws/install/zed_components/share/zed_components/local_setup.dsv
-- Installing: /home/baris/mavivatan_ws/install/zed_components/share/zed_components/package.dsv
-- Installing: /home/baris/mavivatan_ws/install/zed_components/share/ament_index/resource_index/packages/zed_components
-- Installing: /home/baris/mavivatan_ws/install/zed_components/share/ament_index/resource_index/rclcpp_components/zed_components
-- Installing: /home/baris/mavivatan_ws/install/zed_components/share/zed_components/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/baris/mavivatan_ws/install/zed_components/share/zed_components/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/baris/mavivatan_ws/install/zed_components/share/zed_components/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/baris/mavivatan_ws/install/zed_components/share/zed_components/cmake/zed_componentsConfig.cmake
-- Installing: /home/baris/mavivatan_ws/install/zed_components/share/zed_components/cmake/zed_componentsConfig-version.cmake
-- Installing: /home/baris/mavivatan_ws/install/zed_components/share/zed_components/package.xml
