-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 1.3.14 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/baris/mavivatan_ws/build/zed_wrapper
-- Install configuration: "Release"
-- Installing: /home/baris/mavivatan_ws/install/zed_wrapper/share/zed_wrapper/config
-- Installing: /home/baris/mavivatan_ws/install/zed_wrapper/share/zed_wrapper/config/virtual.yaml
-- Installing: /home/baris/mavivatan_ws/install/zed_wrapper/share/zed_wrapper/config/object_detection.yaml
-- Installing: /home/baris/mavivatan_ws/install/zed_wrapper/share/zed_wrapper/config/zedxone4k.yaml
-- Installing: /home/baris/mavivatan_ws/install/zed_wrapper/share/zed_wrapper/config/common_mono.yaml
-- Installing: /home/baris/mavivatan_ws/install/zed_wrapper/share/zed_wrapper/config/zedxhdrmini.yaml
-- Installing: /home/baris/mavivatan_ws/install/zed_wrapper/share/zed_wrapper/config/zedm.yaml
-- Installing: /home/baris/mavivatan_ws/install/zed_wrapper/share/zed_wrapper/config/zedxonegs.yaml
-- Installing: /home/baris/mavivatan_ws/install/zed_wrapper/share/zed_wrapper/config/zed2.yaml
-- Installing: /home/baris/mavivatan_ws/install/zed_wrapper/share/zed_wrapper/config/zedxhdrmax.yaml
-- Installing: /home/baris/mavivatan_ws/install/zed_wrapper/share/zed_wrapper/config/zedxm.yaml
-- Installing: /home/baris/mavivatan_ws/install/zed_wrapper/share/zed_wrapper/config/zedx.yaml
-- Installing: /home/baris/mavivatan_ws/install/zed_wrapper/share/zed_wrapper/config/common_stereo.yaml
-- Installing: /home/baris/mavivatan_ws/install/zed_wrapper/share/zed_wrapper/config/zedxonehdr.yaml
-- Installing: /home/baris/mavivatan_ws/install/zed_wrapper/share/zed_wrapper/config/zed.yaml
-- Installing: /home/baris/mavivatan_ws/install/zed_wrapper/share/zed_wrapper/config/custom_object_detection.yaml
-- Installing: /home/baris/mavivatan_ws/install/zed_wrapper/share/zed_wrapper/config/zedxhdr.yaml
-- Installing: /home/baris/mavivatan_ws/install/zed_wrapper/share/zed_wrapper/config/zed2i.yaml
-- Installing: /home/baris/mavivatan_ws/install/zed_wrapper/share/zed_wrapper/urdf
-- Installing: /home/baris/mavivatan_ws/install/zed_wrapper/share/zed_wrapper/urdf/zed_descr.urdf.xacro
-- Installing: /home/baris/mavivatan_ws/install/zed_wrapper/share/zed_wrapper/urdf/zed_macro.urdf.xacro
-- Installing: /home/baris/mavivatan_ws/install/zed_wrapper/share/zed_wrapper/launch
-- Installing: /home/baris/mavivatan_ws/install/zed_wrapper/share/zed_wrapper/launch/zed_camera.launch.py
-- Installing: /home/baris/mavivatan_ws/install/zed_wrapper/share/ament_index/resource_index/package_run_dependencies/zed_wrapper
-- Installing: /home/baris/mavivatan_ws/install/zed_wrapper/share/ament_index/resource_index/parent_prefix_path/zed_wrapper
-- Installing: /home/baris/mavivatan_ws/install/zed_wrapper/share/zed_wrapper/environment/ament_prefix_path.sh
-- Installing: /home/baris/mavivatan_ws/install/zed_wrapper/share/zed_wrapper/environment/ament_prefix_path.dsv
-- Installing: /home/baris/mavivatan_ws/install/zed_wrapper/share/zed_wrapper/environment/path.sh
-- Installing: /home/baris/mavivatan_ws/install/zed_wrapper/share/zed_wrapper/environment/path.dsv
-- Installing: /home/baris/mavivatan_ws/install/zed_wrapper/share/zed_wrapper/local_setup.bash
-- Installing: /home/baris/mavivatan_ws/install/zed_wrapper/share/zed_wrapper/local_setup.sh
-- Installing: /home/baris/mavivatan_ws/install/zed_wrapper/share/zed_wrapper/local_setup.zsh
-- Installing: /home/baris/mavivatan_ws/install/zed_wrapper/share/zed_wrapper/local_setup.dsv
-- Installing: /home/baris/mavivatan_ws/install/zed_wrapper/share/zed_wrapper/package.dsv
-- Installing: /home/baris/mavivatan_ws/install/zed_wrapper/share/ament_index/resource_index/packages/zed_wrapper
-- Installing: /home/baris/mavivatan_ws/install/zed_wrapper/share/zed_wrapper/cmake/zed_wrapperConfig.cmake
-- Installing: /home/baris/mavivatan_ws/install/zed_wrapper/share/zed_wrapper/cmake/zed_wrapperConfig-version.cmake
-- Installing: /home/baris/mavivatan_ws/install/zed_wrapper/share/zed_wrapper/package.xml
